id_transacao,data_venda,produto,valor_brl
239,2023-05-09,Produto W,12195.386126859863
240,2023-05-01,Produto V,14995.767922559098
241,2023-01-27,Produto S,14949.586187737841
242,2023-07-09,Produto Y,8335.921266983385
243,2023-05-01,Produto Z,11537.121353555853
244,2023-04-26,Produto V,14172.038290937597
245,2023-07-24,Produto Z,12746.214386254398
246,2023-08-21,Produto Z,
247,2023-01-03,Produto V,6763.656588298302
248,2023-04-13,Produto Q,1946.0996331209099
249,2023-07-17,Produto T,14311.224898608249
250,2023-07-19,Produto J,9096.557770418693
143,2023-05-16,Produto C,1270.7610236638116
7,2023-07-08,Produto X,9347.128232526813
98,2023-08-06,Produto I,12104.452741616287
61,2023-03-14,Produto T,9883.817537967985
113,2023-02-09,Produto Q,4807.54351944887
182,2023-05-22,Produto C,13368.235274334085
198,2023-04-06,Produto R,13355.054120524836
185,2023-05-17,Produto U,1116.210505383629
10,2023-05-02,Produto X,7975.005927206538
105,2023-04-05,Produto T,12877.607150126747
201,2023-08-17,Produto W,4167.943932887179
217,2023-06-19,Produto C,14247.50070024594
237,2023-07-09,Produto B,855.0686947973975
241,2023-01-27,Produto S,14949.586187737841
68,2023-08-30,Produto G,8636.357926359426
225,2023-04-18,Produto D,
195,2023-08-19,Produto H,691.2412413184535
16,2023-04-27,Produto T,
178,2023-01-01,Produto X,14448.705866214763
25,2023-08-24,Produto Q,6140.204636769906
